,index,City,Country,Date,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),WindSpeed(mph)
0,0,dali,CN,1547400090,25.6,100.24,36.55,100,0,2.15
1,1,carnarvon,ZA,1547400090,-30.97,22.13,75.74,26,0,9.42
2,2,bengkulu,,,,,,,,
3,3,bluff,AU,1547400091,-23.58,149.07,70.75,71,0,10.65
4,4,fort nelson,CA,1547395920,58.81,-122.69,-9.41,83,90,4.7
5,5,ushuaia,AR,1547398800,-54.81,-68.31,54.73,57,75,39.15
6,6,albany,US,1547398320,42.65,-73.75,14.92,46,20,5.82
7,7,longyearbyen,NO,1547398200,78.22,15.63,15.8,72,75,17.22
8,8,punta arenas,CL,1547398800,-53.16,-70.91,50,81,75,19.46
9,9,hermanus,ZA,1547400091,-34.42,19.24,67.19,58,8,6.4
10,10,kapaa,US,1547398560,22.08,-159.32,69.57,84,90,6.93
11,11,marawi,PH,1547400092,8,124.29,69.53,99,76,2.26
12,12,ellensburg,US,1547398860,47,-120.55,27.14,88,90,2.37
13,13,riyadh,SA,1547398800,24.63,46.72,68,18,44,10.29
14,14,rulenge,TZ,1547400093,-2.72,30.63,69.8,78,68,3.04
15,15,moscow,RU,1547398800,55.75,37.62,25.16,86,75,6.71
16,16,calabozo,VE,1547400093,8.92,-67.43,92.8,35,0,15.01
17,17,trelew,AR,1547400093,-43.25,-65.31,80.83,29,0,6.4
18,18,tizimin,MX,1547397840,21.14,-88.15,80.6,61,75,6.93
19,19,torbay,CA,1547395200,47.66,-52.73,26.6,73,40,28.86
20,20,college,US,1547398680,64.86,-147.8,-12.28,76,1,3.04
21,21,maceio,BR,1547398800,-9.67,-35.74,86,55,40,13.87
22,22,airai,TL,1547400094,-8.93,125.41,70.07,89,56,1.14
23,23,taolanaro,,,,,,,,
24,24,laredo,US,1547398560,27.51,-99.51,51.82,54,1,9.17
25,25,suchdol nad luznici,CZ,1547400095,48.89,14.88,34.25,94,92,18.7
26,26,gidole,ET,1547400095,5.65,37.37,65.48,22,0,4.61
27,27,touros,BR,1547398800,-5.2,-35.46,89.6,59,40,16.11
28,28,ust-kuyga,RU,1547400096,70,135.55,-36.13,0,44,3.38
29,29,atuona,PF,1547399818,-9.8,-139.03,80.6,100,44,18.14
30,30,cabo san lucas,MX,1547397600,22.89,-109.91,73.27,50,5,3.36
31,31,husavik,CA,1547400096,50.56,-96.99,17.38,87,56,7.74
32,32,sola,FI,1547398200,62.78,29.36,12.2,92,90,5.82
33,33,yurimaguas,PE,1547398800,-5.9,-76.1,86,74,40,6.93
34,34,buinsk,RU,1547400097,54.97,48.29,11.39,81,80,7.96
35,35,norman wells,CA,1547395200,65.28,-126.83,-29.21,73,40,9.17
36,36,busselton,AU,1547400098,-33.64,115.35,61.66,100,0,18.81
37,37,chokurdakh,RU,1547400098,70.62,147.9,-23.4,35,24,2.59
38,38,klaksvik,FO,1547398200,62.23,-6.59,30.2,74,64,16.11
39,39,gat,SN,1547398800,14.69,-16.54,87.8,33,0,10.29
40,40,castro,CL,1547398800,-42.48,-73.76,62.6,59,0,6.93
41,41,bud,NO,1547398200,62.91,6.91,29.59,80,90,13.87
42,42,rikitea,PF,1547399832,-23.12,-134.97,79.52,98,36,12.66
43,43,lavrentiya,RU,1547400099,65.58,-170.99,-5.4,97,48,32.01
44,44,karpenision,,,,,,,,
45,45,puerto ayora,EC,1547398800,-0.74,-90.35,80.6,74,75,12.75
46,46,tsihombe,,,,,,,,
47,47,solnechnyy,RU,1547400100,50.72,136.64,-19.03,27,20,2.59
48,48,victoria,BN,1547398800,5.28,115.24,81.59,88,75,4.7
49,49,georgetown,GY,1547398800,6.8,-58.16,85.15,70,40,13.87
50,50,billings,US,1547398380,45.79,-108.5,28.94,57,20,16.11
51,51,mgandu,TZ,1547400101,-5.96,34.11,66.88,87,36,2.04
52,52,kahului,US,1547398560,20.89,-156.47,68.88,84,40,5.06
53,53,umzimvubu,,,,,,,,
54,54,koshki,RU,1547400102,54.2,50.47,15.17,85,64,8.63
55,55,norrkoping,SE,1547398200,58.59,16.18,30.22,100,88,1.12
56,56,darhan,MN,1547400102,49.49,105.92,-6.43,67,44,3.83
57,57,kodiak,US,1547398500,39.95,-94.76,30.2,88,90,8.05
58,58,nanortalik,GL,1547400103,60.14,-45.24,28,96,20,11.99
59,59,pangnirtung,CA,1547400103,66.15,-65.72,-24.34,36,48,4.05
60,60,marand,IR,1547398800,38.43,45.77,37.4,59,90,6.93
61,61,langham,CA,1547395200,52.36,-106.96,6.8,84,75,6.93
62,62,hithadhoo,MV,1547399994,-0.6,73.08,83.39,100,88,7.52
63,63,tautira,PF,1547398800,-17.73,-149.15,78.8,88,75,6.93
64,64,richards bay,ZA,1547400104,-28.77,32.06,77.36,79,32,9.42
65,65,berea,US,1547398560,41.37,-81.85,29.55,63,40,11.41
66,66,qaanaaq,GL,1547399802,77.48,-69.36,-25.96,78,0,9.98
67,67,naryan-mar,RU,1547400105,67.67,53.09,14.95,85,88,15.23
68,68,hami,CN,1547400105,42.84,93.51,5.36,56,20,7.74
69,69,meadow lake,CA,1547395200,54.13,-108.44,19.4,92,75,6.17
70,70,mataura,NZ,1547399060,-46.19,168.86,50.05,88,100,6.96
71,71,ilulissat,GL,1547398200,69.22,-51.1,-5.81,58,75,9.17
72,72,chuy,UY,1547400106,-33.69,-53.46,71.87,100,92,15.01
73,73,cape town,ZA,1547398800,-33.93,18.42,69.8,64,40,11.41
74,74,fortuna,ES,1547397000,38.18,-1.13,58.51,54,0,6.93
75,75,kungurtug,RU,1547400106,50.6,97.53,-21.73,51,0,4.16
76,76,vrangel,RU,1547400107,42.73,133.08,30.29,100,44,5.61
77,77,yelkhovka,RU,1547398800,53.87,50.29,19.4,79,75,8.95
78,78,thompson,CA,1547397540,55.74,-97.86,19.4,79,90,9.17
79,79,tumannyy,,,,,,,,
80,80,severo-kurilsk,RU,1547400108,50.68,156.12,24.31,100,64,2.59
81,81,parrita,CR,1547398800,9.52,-84.33,75.78,56,20,18.34
82,82,makakilo city,US,1547398620,21.35,-158.09,69.94,73,90,3.36
83,83,jamestown,AU,1547400109,-33.21,138.6,57.47,83,0,3.49
84,84,ust-bolsheretsk,,,,,,,,
85,85,sentyabrskiy,,,,,,,,
86,86,usogorsk,RU,1547400109,63.43,48.71,20.21,84,88,7.74
87,87,barentu,ER,1547400110,15.11,37.59,64.67,49,0,3.04
88,88,hobart,AU,1547398800,-42.88,147.33,57.2,82,0,9.17
89,89,barra patuca,HN,1547400110,15.8,-84.28,80.15,88,92,10.31
90,90,dingle,PH,1547399870,11,122.67,76.28,78,24,14.23
91,91,khormuj,,,,,,,,
92,92,bababe,,,,,,,,
93,93,abu samrah,SY,1547400111,35.3,37.18,43.21,93,92,3.94
94,94,trincomalee,LK,1547400111,8.58,81.23,76.28,91,100,7.4
95,95,vaini,IN,1547399995,15.34,74.49,63.32,77,0,3.38
96,96,lebu,ET,1547395200,8.96,38.73,64.4,16,0,9.17
97,97,barentsburg,,,,,,,,
98,98,borovoy,RU,1547400112,63.23,52.89,14.81,79,76,10.98
99,99,hasaki,JP,1547398800,35.73,140.83,30.96,86,20,6.93
100,100,kamina,CD,1547400112,-8.74,25,66.74,96,68,4.5
101,101,santiago,CL,1547398800,-33.44,-70.65,76.1,47,40,6.93
102,102,ust-ishim,RU,1547400113,57.69,71.17,23,85,92,13.33
103,103,wejherowo,PL,1547398800,54.61,18.25,37.4,100,75,14.99
104,104,nizhneyansk,,,,,,,,
105,105,pevek,RU,1547399998,69.7,170.27,-28.84,93,0,4.16
106,106,las tunas,CU,1547398200,20.96,-76.96,84.2,58,75,13.87
107,107,chumikan,RU,1547400114,54.72,135.31,-14.76,44,0,3.6
108,108,gaoual,GN,1547400114,11.75,-13.2,88.79,40,0,4.61
109,109,tuatapere,NZ,1547399832,-46.13,167.69,49.46,100,88,8.3
110,110,sechura,PE,1547400114,-5.56,-80.82,81.77,65,0,9.98
111,111,verkhnyaya sysert,RU,1547398800,56.44,60.75,24.8,92,75,6.71
112,112,avarua,CK,1547398800,-21.21,-159.78,78.8,83,40,5.82
113,113,bocaranga,,,,,,,,
114,114,zhigansk,RU,1547400115,66.77,123.37,-19.71,29,48,5.17
115,115,nakusp,CA,1547400115,50.24,-117.8,15.26,78,0,1.92
116,116,port elizabeth,US,1547398560,39.31,-74.98,30.29,88,90,13.87
117,117,matara,PE,1547398800,-13.74,-72.9,57.2,47,75,10.29
118,118,poronaysk,RU,1547400116,49.22,143.1,-6.66,87,24,2.71
119,119,san cristobal,EC,1547398800,-0.39,-78.55,64.2,52,75,4.7
120,120,sorland,NO,1547398200,67.67,12.69,25.11,100,75,22.06
121,121,tasiilaq,GL,1547398200,65.61,-37.64,17.6,78,80,6.93
122,122,luderitz,NA,1547400117,-26.65,15.16,66.2,80,0,14.67
123,123,tuktoyaktuk,CA,1547395200,69.44,-133.03,-29.21,66,40,12.75
124,124,ishigaki,JP,1547400117,24.34,124.16,68.68,100,24,17.69
125,125,ust-nera,RU,1547400118,64.57,143.24,-50.98,0,24,0.92
126,126,cidreira,BR,1547400118,-30.17,-50.22,84.65,83,0,11.43
127,127,ixtapa,MX,1547397960,20.71,-105.21,78.8,69,5,3.36
128,128,hilo,US,1547398380,19.71,-155.08,69.08,78,90,5.82
129,129,agadez,NE,1547395200,16.97,7.99,80.6,10,0,13.87
130,130,romitan,UZ,1547398800,39.93,64.38,42.8,52,40,11.41
131,131,venado tuerto,AR,1547400119,-33.75,-61.97,74.39,100,68,8.63
132,132,cubuk,TR,1547398200,40.24,33.03,37.15,98,75,3.36
133,133,lodwar,KE,1547400119,3.12,35.6,76.51,33,0,7.96
134,134,slavonice,AT,1547397780,49,15.35,35.6,95,90,14.99
135,135,yellowknife,CA,1547395200,62.45,-114.38,-31.01,66,20,6.93
136,136,butaritari,KI,1547399989,3.07,172.79,81.86,100,64,15.12
137,137,beyneu,KZ,1547400120,45.32,55.19,29.26,98,80,3.6
138,138,la ronge,CA,1547395200,55.1,-105.3,12.2,92,75,3.36
139,139,upernavik,GL,1547400109,72.79,-56.15,-11.47,100,36,8.19
140,140,bad hofgastein,AT,1547398200,47.17,13.11,35.6,93,75,10.29
141,141,kyshtovka,RU,1547400020,56.56,76.62,9.73,76,48,15.79
142,142,attawapiskat,,,,,,,,
143,143,santa maria da vitoria,BR,1547400121,-13.39,-44.19,89.87,43,32,7.18
144,144,saldanha,PT,1547400108,41.42,-6.55,35.56,94,0,2.71
145,145,goderich,CA,1547400107,43.74,-81.71,21.43,82,0,9.42
146,146,samarai,PG,1547400073,-10.62,150.67,81.05,100,92,12.44
147,147,tiznit,MA,1547400122,29.7,-9.73,60.89,63,0,3.94
148,148,bara,NG,1547395200,10.41,10.6,89.6,8,0,12.75
149,149,dieppe bay,,,,,,,,
150,150,lugovoy,RU,1547400123,59.72,65.88,26.15,81,64,12.21
151,151,sorong,ID,1547400123,-0.86,131.25,78.53,100,68,4.72
152,152,cherskiy,RU,1547400123,68.75,161.3,-29.2,48,12,3.04
153,153,bredasdorp,ZA,1547399831,-34.53,20.04,66.92,91,56,18.92
154,154,clyde river,CA,1547398800,70.47,-68.59,-32.81,73,20,5.82
155,155,jambi,ID,1547400124,-1.6,103.62,73,97,56,4.72
156,156,vaitupu,,,,,,,,
157,157,port alfred,ZA,1547400124,-33.59,26.89,70.48,79,0,12.77
158,158,nikolskoye,RU,1547398800,59.7,30.79,23,92,75,6.71
159,159,ribeira grande,PT,1547397000,38.52,-28.7,62.6,72,75,11.41
160,160,sovetskiy,RU,1547400125,56.76,48.47,11.3,81,88,11.1
161,161,guerrero negro,MX,1547400075,27.97,-114.04,61.43,83,64,4.61
162,162,narsaq,GL,1547398200,60.91,-46.05,32,94,75,3.36
163,163,sao filipe,CV,1547399928,14.9,-24.5,73.9,90,36,12.44
164,164,waingapu,ID,1547400126,-9.65,120.26,73.18,100,68,3.6
165,165,san quintin,PH,1547400126,17.54,120.52,63.32,81,0,3.6
166,166,new norfolk,AU,1547397000,-42.78,147.06,57.2,82,0,8.05
167,167,skeldon,GY,1547400126,5.88,-57.13,80.06,93,8,9.64
168,168,mangan,IN,1547400127,27.5,88.54,7.66,53,0,1.14
169,169,fallon,US,1547398560,46.84,-105.12,26.96,81,1,3.36
170,170,karibib,NA,1547400127,-21.94,15.86,75.16,44,0,8.19
171,171,bintulu,MY,1547398800,3.17,113.03,77,100,75,4.7
172,172,sal rei,CV,1547398800,16.18,-22.92,76.21,64,0,12.75
173,173,montego bay,JM,1547398800,18.47,-77.92,84.2,66,20,17.22
174,174,nouadhibou,MR,1547395200,20.93,-17.03,78.8,39,0,8.05
175,175,garowe,SO,1547400128,8.41,48.48,72.91,44,0,12.55
176,176,biak,ID,1547400104,-0.91,122.88,77.68,100,76,2.82
177,177,kapit,MY,1547400129,2.02,112.94,70.03,98,92,1.92
178,178,laguna,MX,1547397840,27.52,-110.01,68,42,5,5.82
179,179,beringovskiy,RU,1547400098,63.05,179.32,-9.45,85,24,28.88
180,180,praia da vitoria,PT,1547395200,38.73,-27.07,60.8,82,75,19.82
181,181,cabedelo,BR,1547398800,-6.97,-34.84,86,58,40,12.75
182,182,bathsheba,BB,1547398800,13.22,-59.52,82.4,58,20,16.11
183,183,mogoytuy,RU,1547400130,51.28,114.93,-1.57,54,0,17.69
184,184,mys shmidta,,,,,,,,
185,185,kavaratti,IN,1547400130,10.57,72.64,82.13,100,0,9.42
186,186,coquimbo,CL,1547398800,-29.95,-71.34,69.8,56,0,14.99
187,187,alice springs,AU,1547398800,-23.7,133.88,82.4,24,88,4.7
188,188,warwick,US,1547398560,41.7,-71.42,23.76,45,75,10.29
189,189,inderborskiy,,,,,,,,
190,190,lata,IN,1547400131,30.78,78.62,26.65,100,0,2.04
191,191,garissa,KE,1547400131,-0.46,39.64,87.8,38,44,6.06
192,192,meiningen,DE,1547398200,50.57,10.42,44.6,93,75,25.28
193,193,inuvik,CA,1547398800,68.36,-133.71,-24.8,67,40,6.93
194,194,kirs,RU,1547400132,59.34,52.24,12.61,76,68,11.99
195,195,buchanan,LR,1547398800,5.88,-10.05,87.8,62,20,6.93
196,196,shimoda,JP,1547400133,34.7,138.93,48.29,100,0,17.47
197,197,camacha,PT,1547397000,33.08,-16.33,65.44,68,40,16.11
198,198,zhengjiatun,CN,1547400133,43.51,123.51,1.58,50,12,3.04
199,199,skibbereen,IE,1547398800,51.55,-9.27,50,87,40,17.22
200,200,vostok,RU,1547400134,46.45,135.83,-9.13,64,0,2.48
201,201,waddan,LY,1547400134,29.16,16.14,41.86,47,0,5.95
202,202,hearst,CA,1547400134,49.69,-83.67,16.16,67,64,8.19
203,203,aguimes,ES,1547398800,27.91,-15.45,69.8,43,0,6.93
204,204,soubre,CI,1547400134,5.79,-6.61,87.26,57,44,2.71
205,205,kimbe,PG,1547400135,-5.56,150.15,77.99,100,76,2.93
206,206,codrington,AU,1547398980,-28.95,153.24,63.86,87,92,3.27
207,207,paka,HR,1547397000,45.29,18.06,35.6,80,0,8.05
208,208,souillac,FR,1547397000,45.6,-0.6,50,93,90,12.75
209,209,pitimbu,BR,1547398800,-7.47,-34.81,86,58,40,12.75
210,210,ucluelet,CA,1547398800,48.94,-125.55,42.8,100,40,1.92
211,211,kloulklubed,PW,1547398200,7.04,134.26,77,88,75,4.7
212,212,orje,NO,1547398200,59.48,11.66,28.4,86,0,5.82
213,213,saint-francois,FR,1547397000,46.42,3.91,48.2,87,90,10.29
214,214,ulaanbaatar,MN,1547398800,47.92,106.92,-4.01,64,0,2.24
215,215,amderma,,,,,,,,
216,216,las choapas,MX,1547398440,17.91,-94.09,73.4,88,90,12.88
217,217,mar del plata,AR,1547400137,-46.43,-67.52,77.9,27,0,5.39
218,218,zhuhai,CN,1547398800,40.71,112.04,6.8,65,0,6.71
219,219,kedrovyy,RU,1547398800,56.17,91.82,-22.01,74,0,7.29
220,220,pointe michel,DM,1547398800,15.25,-61.38,79.75,69,75,3.36
221,221,geraldton,CA,1547398800,49.72,-86.95,21.2,79,90,12.75
222,222,hamilton,BM,1547398500,32.3,-64.78,66.2,59,75,8.05
223,223,tukrah,,,,,,,,
224,224,eyemouth,GB,1547398200,55.87,-2.09,46.4,65,0,21.92
225,225,bambous virieux,MU,1547398800,-20.34,57.76,80.6,74,75,9.17
226,226,yar-sale,RU,1547400139,66.83,70.83,7.52,83,56,16.24
227,227,yenagoa,NG,1547400139,4.92,6.26,83.93,63,44,7.18
228,228,marquette,US,1547398560,46.54,-87.4,15.22,92,40,3.36
229,229,khatanga,RU,1547400115,71.98,102.47,-40.45,0,12,4.83
230,230,ayagoz,KZ,1547400140,47.96,80.43,-8.32,60,0,3.38
231,231,madimba,CM,1547395200,4.42,9.93,87.8,74,75,5.82
232,232,samusu,,,,,,,,
233,233,dzhusaly,,,,,,,,
234,234,altay,CN,1547400140,47.83,88.13,-12.28,32,0,1.92
235,235,luena,AO,1547400141,-11.78,19.91,65.98,91,76,5.73
236,236,esso,RU,1547400141,55.93,158.7,-10.12,62,0,1.92
237,237,kaliua,TZ,1547400162,-5.06,31.79,69.26,89,8,2.37
238,238,meulaboh,ID,1547400162,4.14,96.13,77.18,100,48,3.71
239,239,olafsvik,,,,,,,,
240,240,vanimo,PG,1547400163,-2.67,141.3,82.63,100,64,18.25
241,241,tura,IN,1547400163,25.52,90.21,50.27,77,0,2.71
242,242,padang,ID,1547395200,-0.92,100.36,77,94,75,2.24
243,243,santa cruz,US,1547398800,36.97,-122.03,48.34,66,1,8.05
244,244,ouadda,CF,1547400165,8.07,22.4,81.14,68,20,2.82
245,245,bethel,US,1547398560,60.79,-161.76,12.72,91,90,25.28
246,246,buala,SB,1547400165,-8.15,159.59,82,88,36,9.86
247,247,phan rang,,,,,,,,
248,248,kavieng,PG,1547400088,-2.57,150.8,83.53,100,68,12.77
249,249,oranjemund,ZA,1547399811,-28.55,16.43,65.57,92,0,12.33
250,250,necochea,AR,1547400124,-38.55,-58.74,68.27,100,92,11.54
251,251,noumea,NC,1547398800,-22.28,166.46,73.4,88,90,8.05
252,252,kirkkonummi,FI,1547398200,60.12,24.44,32,100,75,12.75
253,253,palmer,AU,1547398800,-34.85,139.16,64.4,52,0,6.96
254,254,hermiston,US,1547398800,45.84,-119.29,32.65,92,90,4.27
255,255,cam pha,,,,,,,,
256,256,clarence town,AU,1547399340,-32.59,151.78,71.6,94,75,4.7
257,257,santiago de compostela,ES,1547397000,42.88,-8.55,50.99,81,20,10.29
258,258,awjilah,LY,1547400168,29.14,21.3,54.5,58,12,11.99
259,259,bozhou,CN,1547400168,33.86,115.78,26.38,75,0,3.04
260,260,grindavik,IS,1547398800,63.84,-22.43,27.46,74,75,2.93
261,261,galesong,ID,1547398800,-5.32,119.37,77,100,40,3.36
262,262,xining,CN,1547400169,36.62,101.77,-1.26,59,8,2.04
263,263,yulara,AU,1547398800,-25.24,130.99,89.6,15,0,9.17
264,264,sitka,US,1547400169,37.17,-99.65,31.33,91,64,4.94
265,265,talnakh,RU,1547400170,69.49,88.39,-9.67,68,80,25.75
266,266,muravlenko,RU,1547400170,63.79,74.5,14.09,84,76,18.59
267,267,bandarbeyla,SO,1547400117,9.49,50.81,76.51,100,0,16.35
268,268,borodino,RU,1547400170,55.9,94.89,-25.11,0,0,3.04
269,269,katsuura,JP,1547398800,33.93,134.5,37.4,86,20,8.05
270,270,pochutla,MX,1547397900,15.74,-96.47,82.4,65,40,4.16
271,271,caravelas,BR,1547399811,-17.73,-39.27,79.3,100,36,9.08
272,272,saint-philippe,CA,1547398500,45.36,-73.48,8.17,71,90,3.6
273,273,birao,CF,1547400171,10.3,22.78,81.32,23,12,7.52
274,274,ketou,BJ,1547400172,7.36,2.6,92.48,39,12,4.61
275,275,constitucion,MX,1547398020,23.99,-104.67,57.2,30,5,4.7
276,276,santa lucia,IT,1547394900,39.93,9.66,59,62,40,4.7
277,277,walvis bay,NA,1547398800,-22.95,14.51,73.4,64,68,20.8
278,278,aswan,EG,1547400173,24.09,32.9,55.45,52,80,8.08
279,279,burnie,AU,1547400174,-41.05,145.91,63.95,97,8,21.39
280,280,okha,RU,1547400174,53.59,142.95,3.7,83,12,11.32
281,281,yoichi,JP,1547400174,43.19,140.77,24.31,100,80,2.93
282,282,traralgon,AU,1547400175,-38.19,146.54,68.68,71,0,5.39
283,283,biltine,TD,1547400175,14.53,20.93,77.95,22,8,9.42
284,284,mackenzie,CA,1547397180,55.34,-123.09,32,90,20,4.7
285,285,arman,RU,1547400175,59.7,150.17,2.21,65,76,3.71
286,286,saint george,GR,1547398200,39.45,22.34,33.8,80,0,8.05
287,287,sidi ali,DZ,1547400176,36.1,0.42,42.31,88,0,2.48
288,288,sosnovo-ozerskoye,RU,1547400176,52.53,111.54,-13.99,38,0,12.77
289,289,beihai,CN,1547398800,38.95,121.19,26.6,79,0,2.24
290,290,ortakoy,TR,1547398200,38.74,34.04,33.8,86,75,6.93
291,291,pringsewu,ID,1547400177,-5.36,104.98,73.85,96,64,1.92
292,292,north bend,US,1547398560,43.41,-124.22,42.98,85,1,6.93
293,293,poum,MK,1547398800,41.28,20.71,23,79,0,3.36
294,294,mount gambier,AU,1547397000,-37.83,140.78,55.4,93,40,2.37
295,295,alenquer,BR,1547398800,-1.95,-54.74,86,74,20,8.05
296,296,ostrovnoy,RU,1547399821,68.05,39.51,17.65,92,48,8.63
297,297,namatanai,PG,1547400178,-3.66,152.44,78.53,100,48,9.53
298,298,keffi,NG,1547395200,8.85,7.88,93.2,26,12,10.29
299,299,alekseyevsk,RU,1547400179,57.84,108.35,-10.26,34,32,5.5
300,300,pangai,TO,1547398800,-19.8,-174.35,78.8,83,20,10.29
301,301,collipulli,CL,1547398800,-37.96,-72.44,68,56,0,5.82
302,302,yerbogachen,RU,1547400180,61.28,108.01,-23.26,34,12,7.74
303,303,meyungs,,,,,,,,
304,304,villarrobledo,ES,1547400180,39.27,-2.6,37.76,84,0,7.74
305,305,vanavara,RU,1547400180,60.35,102.28,-23.13,34,20,5.84
